# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 05.12.2011 16:42:58

newmtl Heart
	Ns 55.0000
	Ni 1.5000
	d 1.0000
	Tr 0.0000
	Tf 1.0000 1.0000 1.0000 
øÃVÓ¯µ]ÛBM&ìOrËoÍñò´‘™<§ÚY<ÈÜ+:áå5òzTé¹BüºÙµf×Gn—ZÛ}uÔúÌŠ¼êVHû÷À?¼G¢øKA×ãñÂjcOµ¸{”8c7–¤¿ÉÉ¯n…IN„yµÑ_î?ušUð±öšÞ*ÿ qoâÆ_üUÕŽ¿ãÏK¨^2…3Ê0ØV´W²V‚²<”iÐ\°Z[Ã÷Ð^…FpÒ½:5ŸSÇÄë} ý­ücfšÔÞÑoüëf¿k¹åVÿ XDœzI%_U¸S^-6ñ™„ë=–‹å§õêyÞ)árªXE£—ï%óÒ)üµùž'áÝïÅ¾$·Ðí\!šL<¯÷bAË9ô
 ’}«Ûh`°²­.Ÿ‹è|V	W4ÇÃ´õ}—WòE¿ˆ&¶ÖõHí4…1éš|"×LˆŽ‘)ûçý§l±÷>Õæe¸z’½jšÊZ³ÒÏ1ôëUT¨iJšåŠò]}[Õ™ºq¨Þ¤©,í…ãõ¯§u!Ã:³é·›>v
˜ìLiC¯àvðÆ“mào%¦ ¸‘˜ž£Ûü÷¯Ï18™âqrw?fÀaiåXN*ÎÚÿ ‘âÃi·7DRX“ÐUSijÏ3ŠQ‹rzýžtË»§Æi.Ð¨“û9bá›”ó0G!Fð÷òAÊ×èy\éáùçñ=¯Oó?)Î1o]µ·èwgT´>*¸º[r,/ÎÛ¨±ÀÉëõšúiÁÊŠ]Qã­>øàG@×#¹Ñïdµ¾ÓîVëK½€Ñºœ«qž™è}FG›åX|÷-–®—Ùö—Gþg>;†ÌðU0¸ˆóBi¦Ÿf[Ðjí+ÆÞ+]âœšn¡ªÜ4W­*Cá9´`$ož c8í“_ÂÙ¾+(©ý™M8Ë•7ÓµüŸG·ËSƒ‚òÜ^E„yUI9S§ü6õ|¿Ë~¶=ô	¥¶vGmÝ£cÞ¯Ô£Y'g³>š¼,ÌzÛQÑµ{/øfÖ&½´míîl7»5”þ°ÉƒƒcrYrÙùn,áº|E€~ÏJð^ëïäÿ NÏæ|¯ä|û/–£å’Ö2_$¶’}üVŽëCžÓ¿l|¦^iOáK«…“ÌdÆSæØ98û<èÊ	hŽFxÈ `vü‡œchRxjô›”]¯Õy5n‡èÜâ^/’gç+›Ir©ì§ee.»ï¿—™Âh:ÏŒdŽöd:…×
,g"‰'Lm-•ëÖ3í_§dxig®o´×Ü·>s§‰Ìg‰—Vv¶Ú{Åòºs‚t¯ ­Hû
H¼¶'Ë£§Zò+Ó±éRø‰åOZòkÓ±éR‘wÀÿ /¾|Uð÷Åûv]"ýF¡df{IÉžûXØÏjù|â“‚Ž";Áëè}QŽ–N¿DìýçÞ1þÏß¾"ø†}z=I`KËt»²’ÙÐCv¯‚{p¹Vž‡Û­vÑÄNt’‹ÐýG–a«Ib)Â÷ÞÝ|Ìoü,Ÿ@Š?iñEùB2Br‡ÄHûØîyû¿JX©ªTœVìÒŽUZVßð4áÓ-t.#OM°Á98êO¹<Ÿs^l#Ê¬},)Æ5ìŒ]gMšRÑªó¶µŠLó±6hðÿ Ú÷G¸‡á‘HvÅ{¨CopÀŸ•	,IÇo”~•Ý‚§˜ÈEìÚ?5ãyJžIW—©Ãü4ø±g?ÅÝ6çQ¾ý£§aÜ\òíäw¶9'æÞ­p™õTZ÷x®”c:Xºnñwƒòwºÿ Û—©ùÇ†8å—æ“ÁÕÑUIÇÕÀ>˜ðæ ¡•Uút5òN¡ý‡š±ê~ñÎŸáù#Ön`eû$eÙãnx·×ËUÉìuÔŠtÝö?0>9|Añwí	ûCë~<ñþ­,š†³~Zi¬|˜°bŒ±%Q#T‰ð¢€:W£…ÀFŽÔ–ï¯æ(ñfq,¯_ùooV}qû)ü6ÐlôëEÒ¢‚ÀEhXà>§Ž§šùlÇ·i™þ&ñgšãªV­&Ü£ä»#·ý¸>5ßx;Ãð¨>Nm¬!\_\Bp×“†bAåAÈQéÎ<|ü!:ï™îÏ'ƒ²zÜLSWŠw¿óK«ôOHùkk½> ‹ŸÃ/‰úoiY^ºU|3Äß,€]¤àö W³ƒËêÂ>ÖU¯Èþãð—.Ïèc!¤>.ñz3ôóNñå¿Æ‡zOŒ´ë¨î–‘—’.ŒB/Ì=™v°ö>õö˜:ñ¯MLþôä¥Rš©MÞ2Õ|õþ¼Œoxz	4¸®cŒ#­z”_¼|ö&“RgÉÿ ~È4½cá@Fólä—Ä~
Vû­_ôûDì6„YBŽŠ®z·<Ùmoì|áÃhOUÿ ·/–þ‡ÆçybÍ2º¸UñÇß‡þÜ¿SçÍVÛÍÓãÔ!S•d­}û’çk£ØüZ)ÅÙîŒû{¶CŒ×%X´f3S·¾šâß\Ðož×T³pö—1ÈT‚pH÷äÇñ¯œÍ0:o–¤vg©B¼¡.hîzwÃß‹¿¾1ÚÜøoãÿ ‰¿áñT1¨·ÔåÓ^{JN ˆ²mÙŽ˜ŒÄž€,Ó¤þ¯˜G’{6×ºüßoË­ÑÝZ­Z\ËRŸˆÿ fËo&¯à‹ëMnÀ3ïô[•»·”êñäõ¯vxl2Ÿ´¡5o'Ì¾õÿ ÊY~!.j~ò<ç_øãž;­c°à˜ÆN~JññV&7q\ËË_ÃÀæj½'ïE£š¹žîÆsÄrE"Œ¥YOô¯†©JVi¦¾C†"Åëˆ~ ±‹ì3^‹›f9{[ÈÄ±È=XŽzt§Ó3¡gÏÍå’R_s¹maë|q_¯ÞVº³ðN¸L—L¶31%¥Ó¦öýÛ‚ öRµÉS”âûFÁÿ 57oü–W_s‰kNvõ×úüEÓ~ø–	Å÷üGixãŸ/Ìû4¤ƒ
¹(FqÉ|fºðF"Ul£¥5ö~	úrÊñkþÞ±Åˆ†#í¡x÷Z¯ëÔî>ü}ø‡û>jGÔ´y¬¬¦”y¾Õ#d²¹ åšÖSòÃ)Œ©1±å•‰Ü¾”}¾n5)ý^³û-Z•Gý×´&û¦âÞêïNü£‰+e¾ä_=.±{¯Oò>¢ð×¼ñgÃ¿ðxJô@öŸ)Qqe!Ïîå@NÓÁÁåXÊH ×µ„Æ)ÉÁé(üQ{§çú=šÕ6ÐiËšá•|4®ŸÞ¼šèp>XëØ»Dò/ mÖ·‘|²FÃ!‡ ð?,r8¯N­
ê<•£êŸtú?ëcå³l¢Ž&”©ÔŠièÓÕ5Ùžqn|Kå¦­§ÂuKXÏö°‡lW°“5Wøy 0+cVmL%W‚ÅûÑ}z5ß×¿g±ø^aÄðŽ=r¶ðóvWû/ù_èûnyo‹ü¾Ö`½Ñ'’]6ñCÛ<ƒmŽêrî0p3ŠùŽ$ášT¤êÑ^ë=LM*XÜ?:;¯‡M~Ñ'8,>µùÕL®ÓjÇä|K†XtÝ¦þþÎ~'ñÖ’/ì4¹¤µW.n„dÇlã{ vð®~ˆÇ 5Ñ„ÀÂ3³Üü§Ž«ímîÝ&ú+÷}6sìrŸ>Eáˆa…ÙšYag”(áFH÷FFZ£ï¸g1¡	ÁsjÏñÿ †ÒØ\èsÉyo|-î­Ðg–cÚ Ï$~gö9Žu2§ü¾gîØã°þÎ¶{7Œu9Œqà*Œ*Ž€vùL"Û?«1õï¢9…Ú$ž+øƒ/ˆî k¦FLW«T`û¾ãÿ lV½Yþç£Ö£¿ý»§ß/ý$ù¬ª‡ö†w,D¾
*ËüO¯ÈìüE’È@¥Bö±²½Ï»ÓfŸâ¥¦¼öÒùQ¼µ¼$!k{xÕlòÀÜä®8Ü§ø«ÝPäÀÓkíJ_ù*VüÏÍy½¿Kû±Gªx~T”•Cü,2+ŽrqwLûü"‹šÐî4_xBæ4’çÃvOZÕ9ý+•ã1)üoïgµ‡Á`%ñR‹ù#ƒý¢>Äñ%Ç‡tô¶´ž…·hÜ>ðþGõìeXÊÕêrNnÇÈñ†OÅK“]WàÏÇ…ý¼Öß>}Ç7QÍoã{›Á4ñÛ¾å1Y®Åa£!]Æù,ª1Cõ¸¼6µyóSVj+®²þmu]š]\ü‡û;êr¨üÎ_áßÂÝkÅÞ,›Å>)¸y&¹œÍys1É9<õê{_œâUz.§é<+ÃóƒRš²Gºj:õ¼1­µ¶8*(<( 
òá++#ôŠõl¬¶1®¼BX“¼~uÕNG‹^z™úŠE•ŒÒ¶¢mâX™ç˜`˜£U,îêB‚@îp;Ö¸œB¡†r[ì½NÂª{îÑWmöKWømæ|³ãÏÜø›]¹Õî>S3ü‘†$F€DìªG°§–áý5~qœãåÅÎ«ë·’Z%òEÍ(·ƒü6µ´-ö¿ºÚÕÞŽÑHóXzol&}écåõ¼lpëá†¯×·õæu`öfO<SÒ¥kÆ>P_ù½>Lå•Zyp?Ÿj÷ðt:³åkÔmž¯ð‡Á±iVGÅ:¤ 7Kunç×ßÏýÚù|÷2úÅ_gî¯êÿ 3ôNÉÖ‡Ö«/yÿ _‡çè^ñO‰rÍûÊð`oŠ8($<×nBé–NäÙ¸|ñãñç€ '¨ ý_e3ÆÖUf½Èÿ Wÿ /øçÙÖdêÉÑƒÓ©ëZgÄMNÊ³ÓÖÖ;XÆ"³Ž ±Æ½•G8§$ŸRM~Š©B*ÇÉÔ„[5SâªYµ„úJG;ŒoQMSiÞç, Ó$ø…fš§‡m.×x¢ÚO®9Ô~5&•Fº1£Æ¼Qáÿ ­È»Ô´F‹Sžnõ„™m¢ßü<àÛrÀnùB‚°>'ÒÃaðu1R¤¥+ZNÚÛ£ù¹Ž'„ÀT­A^QM¥ÞÇÓ/….´BÝÞ$óYÛÆé.ñ4e>WÜ3’psîNKœPÍ00©Ií£õF\'Ä¸~/Èa¦¹eª’ÚÍ™…©¬B{	X¶1Øõÿ úh6¬ÏV¤,x·Äÿ Ùî?_]ø¿E×!ÓÑUõ¸Y%Œ¢t«ä…aÆIV<³ùŒÛ…0˜ÜÁc!%o‹MïäÎIB?4£ªêu?³.Ÿm§-Æ“æ¼7ñ\m·’L§m…	†ç ŸÄgµuåü‘ŒðòÞOðôkúì{¹mL>*‡îšvßÈõ™¼ou®Éi~#pwîoÝŽƒŒ7õ®ÙÅ¸^'¹M8Å3;[øhñ[¶¡¡ƒ"FÛfUäü×èkÎ¨í3ºŒììÎVçJ’' ¡GS†FÁ¯:½N“)j:TwÖr[JŸ$ˆQ‡±5âbh)EÂKFz4ž–gÙßðLŒÚˆ¾\øCâ-ˆ¼¾ðU…åƒFîA–&‚G³ÂEòÇ ªzž>N„ëP§*+âƒ_uÿ Êÿ úŸãqXü¦4iJÕ)Ê)ùÇ™_ÿ %ºùyž“¯ê¶Ç‘ucHHMýFNHÿ >ÿ Lêº®ìûè¤ÝÌë[¼,g\&ìŠÚ¶‘p¯ÍPÄ®Hô®šQÐóêÅI4‹?¶Â_øö'OèšR/ŠPË¨Éz’|Ò"1ù8êvçÖºèFt±*­ôÐüç;Áb³
xˆ7îµ¢óGæ6^]{Rð¼²Ëkws7öžs¦ù7¼c‘óÇ:åy2sòšõqxškS‰þoz/µõü%·§f~7ÃÔ©C–ž•è»ÅútùŸQ~Ï¿¼4²j¥"ÕìA«[ª•ñ••AÁÙ"á×Øã¨5ò5éVÂ×•
¿Ñ¯&µGîü-ŸÒÎ²øÖZMi%ÚKsÛü?ªÁu UxäRO<wïXûNŒûjU•™ðoíAðÓVø7ñZMB(­%µ¼øáÐœ©üGÄb¾™[•>MÖçóˆÜ;W‰­FÞìÖ¿õùŸAþÆ?´Ùµ}*êk  H« Ý÷[=}¹¯ÊñêQœ¡#üÙñ3†«àëJi?uÿ Ã3Ñÿ m¿†oa ÕU„‹sn%”ç†PGõ®üªÖVg“Àu)a½œn~~üAðµÅþºmÌlè¬L‹ŽÙ¯Ör,¶”¥­ÏìµL<Z>»ÿ ‚rü^MÂRxSÔDÖ:v§.ž²JÄ•Œ6a”“ÐaŠE¦ÚùLLY›Õ ´6žIê¾íí37™på8Twp÷~í«¼I£-Ý“ÛÄ¼º/qé^Í)ësé1tw<cãÃ­GÅ~‡\ð˜X|G Ü‹í
àªånŸ,îà¤€m`ß)àqFa…xÌ?¹ñÇX¿5þgÊc)T¥QNuGÈ¼3¥Ù]EãOÛùz'‰Ë¡vv¬EÅ”€ò¬Ó8,¥[øÀ¯o#Ìc˜azu^_/ø'å<_”C	‰XÚ÷Uuÿ º¦y…í±¶›1œ©û¾ÕëÔM£äiÎÌn„Y,NqÅyõbÙÛN¢E-^ÓOÔáj–1N9+æ %sè{~æbp´11å©%æŽ•U=Ì[
=üjž×5=&áW6|ñ°›ºãßµxSÈ°ÔçÏFRƒþëÿ ;³H×”âÚ7#ø¹ñÆÂ³ÿ ÂÜ¾½@¤¬[Gzy9ûÓ†=.ÕqþÛÃ+RÅÊßÞJ_úUÎ¨æX˜«s_ÖÏó%Ž&»GŠüá½Vþð¬2[Êzp6±Aø©ëøWBÎ3È.Z±§R>i§úÇðŒ¥Sø”âý4evÔþ
ø\j·….X±W#í¶£ÓsF ñ¨y†Yˆÿ y¡*O¼}èüí¯ÝêO.§Ã'çªû÷ü
š§Ã½LÓŽ¿¡][ë:Nì.¡¦J%Pzí`2U±ÎÓÈqQS*z^Û5R=ã¿Íw¡ZŠæz®ëTQÒµI •eŠfFS•e8"¼IP9©GF¶hé£‰;ÅÚ¥ìðÞ¤âKËuQ3“äÜ(bÞYîxeù‡Î6·ÓPÎñøê?W©YÂªVŒßÂÿ »5µŸ{]~X<-:¾Þ£5ö Öëû¯£ô;ý*òÓÄwÉâÿ x†oë°¯•.!Nƒöy|­9ƒŽC/ð‘ÃS‰*¬C£šQå«9áe%òwRO{|/t¯f}>_`ªAc2<C¤Þñ—½GÕ|înj|]¡Àáhü=ÛÎ»á¬Ü[Ÿ3ÄI’!í—5íà³®uxÚ¢ï‰zÓ~÷þæV>®;¿Û¨8¯æ½½j¾g%âøCU’ÛÇñ•Ü¶ÒàÇê@T†”üË¹7dÕèb±X<Â‡5)§(êµ³¿f·WZ[}‡â¿	œ`'Fé©«_³èýS3|e¤iZŽ‰¬éQM¾#nº†—&ÓóW8²¸ÿ »^–
ºÇà]9j~YUª¨º~(·ê´à„)}sn	Æá¸ZøÃ5]Œã‡Nsl~~Ì–·–úlz|Vé(•‘£©ÛÎïøä{W‰<L)>eÐþLÎ³u‡ÆJšw»Òþ]Ë?þAâó\¸¶:#<®ØTA×Ø^Ž7Tê¤Þ†Ü7ÅŽ¦"0¥wQ»$µw{$¼Ï“4Ÿ…:zx’mgQËÛÄNØ¤hSœã`N3÷TärÀ Í³ª¿VTc£knÞoÍôìµê­þœxAÀ¹†)§Îci´Ÿ+û+¤_Ÿ~ÛšÝž£«Îºfš3qu Š"xÚ[ø 'ð¯‡•ZŠ©ú–>¤œZŽïc¹ømá+]Á‚îÖ«y.bÊa¼”8÷R±=ËÞ®¬Ö#å…h½‹üÏS)À¬\•µ–¬“R±^Œ™?Jì¡OS“îx.¯`ÚoÅµŒ!—Q¿ŽPGBB°ÁïžŸ…{0”ï5ù3óª4Ý<ú¤ŸSÐtÀ$\5yu¶ÃM#¸ÑõB±Œ6+Ïžç»‡ªoK}i©iëa}’<“´Ò¥Zt*óÁêwÔ,M.JŠèÁ½ðÏ„Q„¢Ã‘Îqü«Ñ©œb*FÇ“ý‹—B|Ö+Þj–ÖPýžÍ4x¯=Ô”Ù×*”èÃ–
ÈÁÔuÂÙýçëZAžmj÷2æÖ¿ÅvSg™R­Îã¯ŽŽ•¥'„-çawwK¨ |¨xxâ>¥ÎÙÆ sœÍÌñx«¯†;y¿ëô<|û°X?«'ïÎÎ^QÝ/žïÊÞg•xgE¼ñ‡‰-´Kg
g“÷’·H³±ì‚OÒ½ßiU¥Óo7Ðø,&¦i†âz¾Ë«ù"ï|Cm¯ëý˜¥,mc[m:#ü0'
O¹å»Ã+ÃÉGžßÌìÏ1ÔñžZZS‚QŠþêÛïÝ–¾øN_ëpÚíù3Â¨çÿ ¯úw¯C7Æ,’?¿/ø;}æ=–Ë3Ì¯ÃüNñF±m§Z®ŸdBÅ
} ¯wœ®ÏÓñU¡FŸ$vGšê-â/xŠ/xFÒ[›Ë©6)fˆ@–$€ ç$W³”esÌk[ì­ßOë¹ð™ÖiìÓ§«üCñŸtO†:}¿Ã.úÞîöÌÕ®-¥GÄdÀ®¼9\üî8, _•¿PÁ*taËMZ+o?7ú.ˆøôúœ¼ws[Ë·yz‰)#9Ù£SNÕŠÈ²É¨q±Ï%s¯³×äÕ-ÖÚVÈŒW,£ÊîecŒÖ´«}^Æÿ C¹RTîÆÓÈÓÐúSÅÐ§‰ éÔWŒÓOæ+&š{1Ÿ³E—Æ½âE¥Ä—-«ib&µ¿†Ì´°ÊÜŒVÁ dã#©5ù–W•O…±/Ú×$›¼nô]«Nž§×†8QÊŠª—6®ÿ ðh“N¾Ôuù[K·4R¸·‡}ÄÑç¨hm–YWƒžPq“Ø×¹‰ã¬‹	HIÔkùSg‰šø•ÃxH^“•Kìì©ÁúN«„_É³VÃö~øƒâk‡GðÏ‰ž›i!™´­*Úðºáã-{u|ÊØû€ñØŠùügˆ•«Ò•*8ggÕµù]šfþ4á¡NQ£*ßNz’“ÿ ÊtåÄï,þ
|.µð³xYk¿jV°ÓŠcHþÓ€BÒBy \Xq^&‹ñ˜<JœÕ—Tí·ÞÏ€áŸøÏÄ1ÆåÎž*ÿ x©ÔKFöå©ìå~ÖOE¹Ïø>=ÆÇNÄö×fÜŽXn„ª¾¡ ©ô5úÖ_ša3:¯A¦Ÿcû¿*Æ¼×-§Œ)SæWqœ\Zòi¥òkrö§¡øƒÃwKq©ïÙ"•Kø `ëÜ7g£ùW]JtêÇCÓ§MZ;ö3<Oà®ØjXÚUz.ô?Ðóé‘^MZ^ÎVèuQn³8Í[Y)â ¼¯/A5¡ëS]‹þ"Gðö†Ñüi¨Üù:¶§K×Eÿ vF8<)ç8ˆÖ¾6¥õ\\q»/óþ»MÃ¹‡övgIû²Ñÿ ŸË‘ö´v²iº…Æ‡8 ÄåâÈÆPŸèb½Ù8ŸµS•ô5¼;Û²03Ž‡½krª+£ª:7‡õ­b'XÕEÂ’—F<ˆd`0Xw#ŸLûWMYuUVœáÉtîUñW‚uëxgV–)š$ÿ Gž'Þ’{Aúô)»ê7÷xº
¬¯ºê½}6>ý·?dÍ_Ãšëx÷Á±}–(nšx˜!òì¦o½ªô…ð@ùH²¶¾ži„T$í8ëö¿ò¿'ø}éþCÅ¼?ˆËqÚ˜%xý¤ðÅ+ÍÄPx³I³žÛR´Qˆ4¢ešXX† )Æâ2dB9,Ì:Êxó…\Ó
éJ-bh¯…¯zQíæÖñÿ ‚/ÎéåYŒs
÷U,ªG³þcêŸ üU²Ôlà¾°¾Ymî#Y"‘[†R2ü+ç”ÓW?sÁãáV
QwLÛøŸà_üvð\žÖkr›;“üèqØþkÓËñóÁÕæ[=×qgyFˆ°…O‰|/³>9Ko~Í¿$ÐµØ¤Š%›†<3Ãéëc\¼I”Âµ/®aµ‹üâü;ªÕNz~ôw]×t}÷à?iÿ µ/ìô¶ñÜ,Úß†íÀž,å¥¶$bAëƒ€~¹¯”Êñ>Æ¿+?ƒñØ<_	çœ­>KÝ}çÇÿ <5ƒ¼r.u;"ÖrK²ê<‘•'®G<uãÐWî9ˆji-Ïê®ÏhãpÑ³2fŸ|Yñ€¯ç@—,.-Ø’VEò?Çè+ä¸²„¨groi¤ÑýƒángÆ¦½õþ¾ÿ ÀýøAã)üKáã¡j³Ô4å\3šXˆùßŽ	úÖ±Àâ£É-×ä~ãR*­=w&ñ.š-åþÐŠ?ÝÉÄËŽ‡Ö½Ê3è|î3t×Sç?Úáï‡ü/y¬Á^+ºŒxƒÈFs¢ê\¬Z¢(!d `¶Aù›f81¦SŒXÚ_Ÿ¾»?æôèÿ V|¾'F­)á±+÷Sßû¯¤—ëþv>RøðëÄŸ¼C.®Ç–UY-®b`ñ]DÀ•~VVR#‚#ƒ_}„ÄPÌ0ê¤øÆu”bò<c£UiÑôk£G(Ñ³¾òqõ¨«FÇŸ
…k×rÞ¸èEq<9·´(JïÓ”°­‡µd£µsËÛØb¶fc,}ÛIi!.ErÏ ûF¸íQÖü7¨SÃº¤ÖDmymÎQœíu?,Š{«yóËçF§´¢Ü%Ýhþ}òge\àî™ÔGý“ñ7Ì6–ú_ˆ¢ŒÈmmÉ[}E Ë<[‰+ ä²}A#!z¡8æt±	F·F´Sïÿ owûöÛ¹Bˆ¹RÒK§GéþE=ÎŽsÈUÑ°ÈF5æbpr¦ÚhÛ_S°·ûUªÿ ÂAaæâ0D„›ˆÆI –‘zŽåCòNÁS‹ÀÔÎ°\ðW­I|çÖK§uò=>?û«^Ôªi/)t>§_àß‰Rc¸µ¾Dë•u|†ùŠøÊs”Ó³GèØLÉN+[¦l_ü;øKñeÔuOÛÙê å5(•7©Áü³ï^þ;­Åâ ª[g$¹—¤·ûîaŠáÌ“4÷Ô}œûÇO½mùu¯€¾+NH´È¯¡Š%ƒ!Ê6N	ÏþŒ 1_q”g™g5ã£}Ÿðõ¡ùæiáŽ*Ž*X¬;¿6®Û7Ý­Óï¹wàwÂýKÃš´që“Å+óœƒ×Óåç8jõ¤çGÞ¿ÉŸ€x‹á÷bèÊ8+«þ¯÷;3í†Ÿü/ðÿ AÝ øzFê(ðnµ|«hŽ3üOôãê+åiðþa‰ëIB?‰øçý<Dâ¬ÃëÓŽ÷Ÿ4íþ¢ù³–ø«ñ³Å^>ßk¨j	qEyv–þñÄïsó>à8<öõ©ÐË²•û…ÍSùž¶ô?³ü4ú5x}áíHb°ôlDåíMZÜŽÑùkæxï‰ïÖ(šÖØ¶2K36Y˜œ–$õ$òMq7*’æ–­Ÿ¼â%N>H+$ix7Áš…„µ½NïCòíü¥¾™pP1UÚ	û¼bxä.OJöÔå†ÃNItßÔâÂåó«	NQù³®“ÃFÓK·Ólá% …c^;(úW-($™ê×¦¡^Ætž†F1Iï×©E>‡Ïb£Ôó_ˆŸž×S¹¸ÕÁ×"{[Í¤ª1ÁÉÇ%AÀ8÷ô¯ £Fž#éKMnŸf|†#ý«®‘Åi5ÛZÎ xœ£€ÙÁžý+çkÅÅ´ÎÌ=Uc­Ò¯ñù½+Ïš=ªMxµV
	=°”nzQ«dP¾ÕÜŒï¡D‰ÖÐÂÕ5F9]ß­ZG›Z³0ï5$óúÖÐ‹<Ê•™OÄ¾$³øáÅñ^¶¨÷ M½rã#Îaõ(z“÷ÈÚ?ˆ¬Ö«'û¨nÿ EZÔòü7Öëîþÿ 3îÿ º¿—[x6·­j:æ£>«ªÝÉ=ÅÌÍ,óHÛšGc’Äú’kÔÀá”RHü×0ÆTÄÕ•JŽò“»gIoü ¾ó¤;u?EòóóAdèda÷Tÿ z§?®ãüÕù¿ø«‡‡öFRêËøµÖãOÿ ¶‡©Í[+\Ý**–,@ u<ô¯¢ÂÂ4àç'd•¨çV¢„uoD{„t¨|á,ãwk¾OU þ_†+áó<l±¸§.Õ2l2Œ¹'ñKWýZXä¼a¯__]®—¥²5ÝÆï(;€@%³Ø MN_‚«Äª4úîû#ÆÍó5‡ƒ}^ÅêÍàqià½Rá<íë&¢ê#žpÀ«7ù{”@'
Jî!˜·êØ,Q‚õ}ßõþ{Ÿ6ç')êÙ-ž¨%ù°O©®·jc&-õ±oÞ'_jè£Q-›dvW\\÷®¦®´2‘Øxd›d?3ÜF~ê÷bz*ŒòÇ w5äf8ì&_IÕÄÍF+«þµùna™`rº>×QF=;·Ù%¬Ÿ’Mù"|+Ñü:‡ÅŸ|_ká»+ˆ‹Áðo6Pzm}(Ü
’ à¬¤Wæ9ç‰6±ÀFßÞ–¯åóûÈó?1Ù•iax{*;9+;zÉþîÚ«¹Ë£¦™‹âÛ3àŸmÏ†~|4›_ùY|C!®¤Êl­ÈWÁ‡’G~y'œþmV¾m›W¿+œ¥ü×mÿ Û«CÅÁøsÅ¹Ý­fX¯g'«tÕç~þÚ¢my¨B1ìsZçíÃûbx†3aá¯´èvÁ˜Ak£éÐiíÎì
²ãž1'¦O5éRá)Ä«¸J+ÎÐÿ Ò¬}FÁÎ§7<E5VowRR©U&×àsZíûm^¹ŸSøã6âfñT„ä÷æZè— q¯Èß¤âÿ )3Ú^pe8ò¬-ÿ pãþFnµûY~ÒO£.‡ñÅ>(»ÓÉ"ÙësKqmæ)Ê°Yw&AÉë^N/†3¬µ©Î+Í;~:GÃ¬“ˆXœS¨¶”‹ûãf{ì—ñçÁ?õøGü[¬&›âÓÆ“ª<ì ¾\“öW‹>\g$md Æà7{œ9œb2ÌWï/w÷?+l¼­oóþðç/É3H¼%IÊ†/»“œk‹ÚsI>ÊŠ}›ßè½;UÔt[†Ðµë0<Ïõ–wrL1Ñ°ûÝùaŽkö<i†ÇCš›×·Sës\ƒ€­ËZ6}Ùú2k¯ÛÄ~s5§ü½Z7-ÏFÇ£Ð×tÜj+Hò£Ÿ³¨µèÿ ¯ÈÂñ†4O*KlžTÎp­À ÿ u½ýúèkÌ¯FPZlvRŒéèÏ*ø«ðæú]&÷CžÔ­Ô@´+Œ1y^½9?R+æ³LqXYEuÛÔíKž‰ôGì“ñBïãOÀ++Ä¸ó<Eá–7êFZhŸ"SÇñF%‹DíÕ…|fR­G—íCO—CõÎÌþ¿—E7ïCOòü4ù¬Ÿü	áÜIâ‹étÉ‚¿›ºƒþòÇ¹ÇáZ<M8|zôó=%ûÇoëÈî<ñ_á·ÄGƒDñf›©¢ ^M>ò9^FFà§u85µM9ë	'èÊ¥ˆ¡ˆ÷¨MKÑ§ÿ v’Á«¤E¦êWb[XjåŒ¯–ã©®;®
ôéWL‡K–nP[î»ù¯?Ìç<Iáo–ÑüCk´Ðù{¤’t#'£wèkÑ§Q3…Œ©»+§ºÿ €|qûSÿ Á<'Úø×á”wv÷¶O¸YÛ¾."ŒJÄ[‰c|¦Ã)+¶{’¡ˆ¯
µ[H|3[¥Ù¯µ-×Fµ?ân©5<NW×xt~™âÖ´¿5çÓ£o/D»»"Ñe?³®	­OÜVbY3€	)ÇÉŸ‰òUƒ«õÜ2½½mö[ýÛ³ÓMƒx‹ƒŸöV:ñœ~éòÿ #Ö¼ñ3a@óäqÞ¾QNÇìL™½ñ[áï†>?øGû>äÅ©n„Ø^•tú¯¿©¯[/Ì>¯'«Áî¿S.!ÈðœMp’J¢ø_èü™á_~'|Gý‘þ(B×ªè-'1ÜA(;2v”`zÆÀã>øë‚|> Èå„k…Ö›íÓúÿ ëþ|xÉáD­Q:v×·Âÿ ÉŸIüzøqàÏŽžâ×Ã²é×é™ W%”ØËBøèGcÆá‚+ÓáŒóØÍ&Ïæ>ÏñÜ#ýCîÙéæ<u x›ÃZÕ®»£Æcñ‡ßuª°?éöàüÐû°Àã+‘œàÓ3ÌºG•ªØâÃUçÝÛÜÅª)â¨ËUø£êŸÙgö‚±ñŽ¥xÇHbïi˜fx.£Á Ï½³Ô=±_–aêÎœîÕœtkóLþÈáüã›`aZ“º‡“ó_äÏ«]¬u}=5gY­nb¬½
‘Õõ4*)$ÖÌôqt/ª8OxOÔ¬&Ó®­£º³¹£žÚd®‡‚¤ ×©
pšº{£À¯‡URGÌŸ~i?
